date,day,population
20190101,1,0
20190102,2,0
20190103,3,0
20190104,4,0
20190105,5,0
20190106,6,0
20190107,7,0
20190108,8,0
20190109,9,0
20190110,10,0
20190111,11,0
20190112,12,0
20190113,13,0
20190114,14,0
20190115,15,0
20190116,16,0
20190117,17,0
20190118,18,0
20190119,19,0
20190120,20,0
20190121,21,0
20190122,22,0
20190123,23,0
20190124,24,0
20190125,25,0
20190126,26,0
20190127,27,0
20190128,28,0
20190129,29,0
20190130,30,0
20190131,31,0
20190201,32,0
20190202,33,0
20190203,34,0
20190204,35,0
20190205,36,0
20190206,37,0
20190207,38,0
20190208,39,0
20190209,40,0
20190210,41,0
20190211,42,0
20190212,43,0
20190213,44,0
20190214,45,0
20190215,46,0
20190216,47,0
20190217,48,0
20190218,49,0
20190219,50,0
20190220,51,0
20190221,52,0
20190222,53,0
20190223,54,0
20190224,55,0
20190225,56,0
20190226,57,0
20190227,58,0
20190228,59,0
20190301,60,0
20190302,61,0
20190303,62,0
20190304,63,0
20190305,64,0
20190306,65,0
20190307,66,0
20190308,67,0
20190309,68,0
20190310,69,0
20190311,70,0
20190312,71,0
20190313,72,0
20190314,73,0
20190315,74,0
20190316,75,0
20190317,76,0
20190318,77,0
20190319,78,0
20190320,79,0
20190321,80,0
20190322,81,0
20190323,82,0
20190324,83,0
20190325,84,0
20190326,85,0
20190327,86,0
20190328,87,0
20190329,88,0
20190330,89,0
20190331,90,0
20190401,91,0
20190402,92,0
20190403,93,0
20190404,94,0
20190405,95,0
20190406,96,0
20190407,97,0
20190408,98,0
20190409,99,0
20190410,100,0
20190411,101,0
20190412,102,0
20190413,103,0
20190414,104,0
20190415,105,0
20190416,106,0
20190417,107,0
20190418,108,0
20190419,109,0
20190420,110,0
20190421,111,0
20190422,112,0
20190423,113,0
20190424,114,0
20190425,115,0
20190426,116,0
20190427,117,0
20190428,118,0
20190429,119,0
20190430,120,0
20190501,121,0
20190502,122,0
20190503,123,0
20190504,124,0
20190505,125,0
20190506,126,0
20190507,127,0
20190508,128,0
20190509,129,0
20190510,130,0
20190511,131,0
20190512,132,0
20190513,133,0
20190514,134,0
20190515,135,0
20190516,136,0
20190517,137,0
20190518,138,0
20190519,139,0
20190520,140,0
20190521,141,0
20190522,142,0
20190523,143,0
20190524,144,0
20190525,145,0
20190526,146,0
20190527,147,0
20190528,148,0
20190529,149,0
20190530,150,0
20190531,151,0
20190601,152,0
20190602,153,0
20190603,154,0
20190604,155,0
20190605,156,0
20190606,157,0
20190607,158,0
20190608,159,0
20190609,160,0
20190610,161,0
20190611,162,0
20190612,163,0
20190613,164,0
20190614,165,0
20190615,166,0
20190616,167,0
20190617,168,0
20190618,169,0
20190619,170,0
20190620,171,0
20190621,172,0
20190622,173,0
20190623,174,0
20190624,175,0
20190625,176,0
20190626,177,0
20190627,178,0
20190628,179,80.12018027
20190629,180,0
20190630,181,0
20190701,182,0
20190702,183,0
20190703,184,80.12018027
20190704,185,160.2403605
20190705,186,80.12018027
20190706,187,80.12018027
20190707,188,160.2403605
20190708,189,160.2403605
20190709,190,240.3605408
20190710,191,400.6009014
20190711,192,560.8412619
20190712,193,881.321983
20190713,194,801.2018027
20190714,195,801.2018027
20190715,196,1041.562344
20190716,197,1281.922884
20190717,198,1362.043065
20190718,199,1522.283425
20190719,200,1842.764146
20190720,201,2083.124687
20190721,202,2163.244867
20190722,203,2483.725588
20190723,204,2884.32649
20190724,205,3044.56685
20190725,206,3124.687031
20190726,207,3525.287932
20190727,208,4006.009014
20190728,209,4166.249374
20190729,210,4486.730095
20190730,211,4646.970456
20190731,212,4807.210816
20190801,213,5127.691537
20190802,214,5608.412619
20190803,215,5848.77316
20190804,216,6329.494241
20190805,217,6569.854782
20190806,218,7050.575864
20190807,219,7290.936405
20190808,220,7371.056585
20190809,221,7851.777666
20190810,222,7851.777666
20190811,223,8332.498748
20190812,224,8733.099649
20190813,225,8813.21983
20190814,226,9374.061092
20190815,227,9774.661993
20190816,228,9694.541813
20190817,229,10255.38307
20190818,230,9694.541813
20190819,231,10736.10416
20190820,232,10655.98398
20190821,233,11296.94542
20190822,234,11056.58488
20190823,235,11697.54632
20190824,236,11777.6665
20190825,237,12018.02704
20190826,238,12739.10866
20190827,239,13380.07011
20190828,240,14341.51227
20190829,241,14421.63245
20190830,242,14982.47371
20190831,243,15623.43515
20190901,244,15943.91587
20190902,245,16985.47822
20190903,246,18427.64146
20190904,247,18587.88182
20190905,248,19068.6029
20190906,249,19789.68453
20190907,250,18748.12218
20190908,251,18988.48272
20190909,252,20590.88633
20190910,253,20430.64597
20190911,254,21231.84777
20190912,255,22033.04957
20190913,256,22513.77066
20190914,257,22273.41012
20190915,258,22353.5303
20190916,259,23234.85228
20190917,260,23955.9339
20190918,261,23875.81372
20190919,262,24196.29444
20190920,263,25157.7366
20190921,264,25317.97697
20190922,265,25958.93841
20190923,266,26359.53931
20190924,267,27721.58237
20190925,268,27641.46219
20190926,269,28042.06309
20190927,270,28202.30346
20190928,271,28282.42364
20190929,272,28843.2649
20190930,273,30445.6685
20191001,274,30205.30796
20191002,275,29884.82724
20191003,276,31086.62994
20191004,277,31326.99049
20191005,278,30045.0676
20191006,279,31887.83175
20191007,280,33410.11517
20191008,281,33329.99499
20191009,282,33570.35553
20191010,283,34291.43716
20191011,284,34211.31698
20191012,285,33650.47571
20191013,286,31967.95193
20191014,287,28362.54382
20191015,288,25638.45769
20191016,289,26760.14021
20191017,290,28923.38508
20191018,291,31086.62994
20191019,292,33490.23535
20191020,293,31967.95193
20191021,294,33009.51427
20191022,295,33650.47571
20191023,296,34531.7977
20191024,297,35012.51878
20191025,298,35493.23986
20191026,299,36695.04256
20191027,300,35893.84076
